Deploymentstrategy: angularspiral
Robots: 50
Viewingrange: 50

Results: 
Iterations: 83
TotalDistance: 809,389206
TotalMangan: 443,150000

Robots coordinates:
255 246
254 259
243 252
236 242
247 236
259 233
274 231
268 241
265 253
262 270
239 265
233 277
230 256
224 246
238 228
227 222
247 208
250 222
258 211
264 222
279 218
286 228
286 240
278 249
271 264
282 273
259 283
249 270
245 282
216 258
224 269
212 246
212 233
225 234
215 220
224 208
235 201
238 215
248 195
260 198
270 210
273 198
284 206
293 216
299 228
300 242
294 251
282 259
294 264
272 280
