Deploymentstrategy: angularspiral
Robots: 50
Viewingrange: 50

Results: 
Iterations: 78
TotalDistance: 538,562152
TotalMangan: 308,580000

Robots coordinates:
247 235
261 231
269 243
257 244
246 250
234 252
236 239
235 227
242 217
251 224
258 215
269 221
274 232
282 247
274 255
260 256
248 263
237 264
223 246
223 235
229 215
238 205
250 205
275 210
282 221
286 235
290 258
270 265
258 269
240 276
223 260
210 241
221 224
224 202
249 192
263 204
287 206
297 231
296 245
282 268
269 278
253 280
226 272
212 254
208 227
214 212
236 193
262 192
276 197
293 218
